fornecedor,marca,modelo,voltagem,diametro_helice_cm,numero_pás,material_helice,material_grade,numero_velocidades,potencia
Fresnomaq Indústria,Rajada,Turbo,Híbrido,,,-,"Mesa, Parede e",,-
Fresnomaq Indústria,Rajada,Turbo,Híbrido,,,-,"Mesa, Parede e",,-
Fresnomaq Indústria,Rajada,Turbo,Híbrido,,,-,"Mesa, Parede e",,-
Ventisol Indústria,VOM,ECO,30 CM,30.0,,TURBO,,,-
Ventisol Indústria,VOM,ECO,30 CM,30.0,,TURBO,,,-
ARNO,ARNO,Silence Force,220,40.0,3.0,Plástico,Metal,3.0,60
MALLORY,MALLORY,Turbo Silence,127,30.0,3.0,Plástico,Plástico,3.0,55
MONDIAL,MONDIAL,Ultra Force,127,35.0,5.0,Plástico,Metal,4.0,70
BRITÂNIA,BRITÂNIA,Maxx Power,220,40.0,3.0,Metal,Metal,3.0,50
BLACK & DECKER,BLACK & DECKER,Breeze Max,127,30.0,4.0,Metal,Plástico,2.0,65
MALLORY,MONDIAL,ECO,30 CM,,,TURBO,,2.0,-
Ventisol Indústria,MONDIAL,Ultra Force,30 CM,30.0,,-,Metal,2.0,70
BLACK & DECKER,MALLORY,Breeze Max,30 CM,40.0,3.0,Plástico,,,-
MONDIAL,BLACK & DECKER,Ultra Force,30 CM,,5.0,-,Plástico,,65
ARNO,ARNO,Turbo Silence,Híbrido,,3.0,-,"Mesa, Parede e",,65
BLACK & DECKER,VOM,Turbo,30 CM,35.0,3.0,-,Plástico,2.0,60
BRITÂNIA,ARNO,Maxx Power,220,30.0,5.0,Metal,Plástico,3.0,70
ARNO,MALLORY,Maxx Power,127,40.0,,Metal,Metal,4.0,55
BLACK & DECKER,ARNO,ECO,220,30.0,3.0,Metal,,2.0,55
MONDIAL,MALLORY,Breeze Max,30 CM,30.0,,-,Plástico,,55
MONDIAL,ARNO,Turbo,127,30.0,4.0,Metal,Plástico,3.0,60
Ventisol Indústria,VOM,Silence Force,220,40.0,3.0,Plástico,,3.0,55
MONDIAL,MONDIAL,Maxx Power,220,30.0,5.0,-,"Mesa, Parede e",2.0,65
ARNO,ARNO,Ultra Force,127,40.0,,-,,4.0,50
Fresnomaq Indústria,ARNO,Maxx Power,Híbrido,30.0,5.0,Plástico,Metal,4.0,50
Fresnomaq Indústria,VOM,Turbo,220,35.0,5.0,Metal,,3.0,-
Ventisol Indústria,MALLORY,Turbo Silence,220,35.0,3.0,-,Plástico,3.0,70
MALLORY,MALLORY,Turbo,127,40.0,5.0,Plástico,"Mesa, Parede e",,55
Fresnomaq Indústria,BLACK & DECKER,Silence Force,Híbrido,,5.0,-,,,-
MONDIAL,VOM,Maxx Power,30 CM,35.0,3.0,TURBO,,,50
Ventisol Indústria,VOM,Breeze Max,30 CM,30.0,5.0,TURBO,,,65
BRITÂNIA,VOM,Turbo,220,35.0,3.0,Plástico,,,50
ARNO,ARNO,Turbo,127,35.0,5.0,Plástico,"Mesa, Parede e",2.0,50
Ventisol Indústria,VOM,Ultra Force,220,,3.0,TURBO,"Mesa, Parede e",2.0,50
Ventisol Indústria,MALLORY,Breeze Max,30 CM,35.0,,Metal,"Mesa, Parede e",3.0,55
ARNO,Rajada,Silence Force,220,30.0,3.0,-,Plástico,3.0,55
MALLORY,BRITÂNIA,Maxx Power,127,,3.0,-,,2.0,55
BRITÂNIA,BLACK & DECKER,Maxx Power,Híbrido,30.0,3.0,Plástico,Metal,4.0,50
BLACK & DECKER,VOM,Silence Force,127,40.0,4.0,TURBO,"Mesa, Parede e",,65
MONDIAL,Rajada,Maxx Power,Híbrido,40.0,,Metal,,3.0,55
Fresnomaq Indústria,MALLORY,Silence Force,30 CM,,5.0,-,,4.0,60
BRITÂNIA,VOM,Turbo Silence,30 CM,,4.0,Metal,,4.0,55
MONDIAL,ARNO,Maxx Power,127,35.0,4.0,Metal,Metal,3.0,65
Ventisol Indústria,BRITÂNIA,Maxx Power,Híbrido,40.0,4.0,Metal,Plástico,2.0,-
MALLORY,MALLORY,Silence Force,220,35.0,4.0,Plástico,"Mesa, Parede e",,55
MONDIAL,ARNO,ECO,30 CM,30.0,3.0,Plástico,"Mesa, Parede e",3.0,65
BRITÂNIA,VOM,Ultra Force,127,,,Metal,,,60
BLACK & DECKER,ARNO,Maxx Power,220,,,-,"Mesa, Parede e",3.0,60
BLACK & DECKER,BRITÂNIA,ECO,127,30.0,3.0,-,"Mesa, Parede e",3.0,65
